Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-64.34,-10.96,60.00,60.00
0.92,0.00,0.00,-64.49,-11.03,60.00,60.00
1.65,0.00,0.00,-64.60,-11.14,60.00,60.00
2.80,0.00,0.00,-65.21,-11.78,60.00,60.00
3.65,0.00,0.00,-65.90,-12.41,60.00,60.00
4.43,0.00,0.00,-66.69,-13.14,60.00,60.00
5.30,0.00,0.00,-67.79,-14.08,60.00,60.00
6.52,0.00,0.00,-69.37,-15.47,60.00,60.00
7.24,0.00,0.00,-70.33,-16.41,60.00,60.00
8.06,0.00,0.00,-71.52,-17.62,60.00,60.00
9.27,0.00,0.00,-73.70,-19.91,60.00,60.00
10.00,0.00,0.00,-75.08,-21.47,60.00,60.00
10.95,0.00,0.00,-77.43,-23.84,60.00,60.00
12.08,0.00,0.00,-80.46,-26.87,60.00,60.00
12.82,0.00,0.00,-82.68,-28.96,60.00,60.00
13.77,0.00,0.00,-85.52,-31.68,60.00,60.00
14.90,0.00,0.00,-89.17,-35.24,60.00,60.00
15.63,0.00,0.00,-91.52,-37.55,60.00,60.00
16.59,0.00,0.00,-94.88,-40.85,60.00,60.00
17.74,0.00,0.00,-99.05,-45.18,60.00,60.00
18.47,0.00,0.00,-102.08,-48.14,60.00,60.00
19.34,0.00,0.00,-105.69,-51.81,60.00,60.00
20.59,0.00,0.00,-111.42,-57.48,60.00,60.00
21.32,0.00,0.00,-114.61,-60.89,60.00,60.00
22.49,0.00,0.00,-120.15,-66.38,60.00,60.00
23.47,0.00,0.00,-124.78,-70.97,60.00,60.00
24.20,0.00,0.00,-128.69,-74.58,60.00,60.00
25.38,0.00,0.00,-134.91,-80.90,60.00,60.00
26.27,0.00,0.00,-139.88,-85.78,60.00,60.00
27.50,0.00,0.00,-146.95,-92.83,60.00,60.00
28.23,0.00,0.00,-151.11,-97.08,60.00,60.00
29.13,0.00,0.00,-156.45,-102.41,60.00,60.00
30.34,0.00,0.00,-163.92,-109.80,60.00,60.00
31.09,0.00,0.00,-168.75,-114.43,60.00,60.00
32.07,0.00,0.00,-175.17,-120.76,60.00,60.00
33.20,0.00,0.00,-182.59,-128.32,60.00,60.00
33.98,0.00,0.00,-187.89,-133.62,60.00,60.00
35.15,0.00,0.00,-195.95,-141.75,60.00,60.00
36.18,0.00,0.00,-203.23,-148.97,60.00,60.00
37.24,0.00,0.00,-210.83,-156.62,60.00,60.00
38.12,0.00,0.00,-217.22,-163.10,60.00,60.00
38.93,0.00,0.00,-223.35,-169.17,60.00,60.00
40.16,0.00,0.00,-232.71,-178.59,60.00,60.00
40.98,0.00,0.00,-239.04,-184.94,60.00,60.00
42.18,0.00,0.00,-248.60,-194.50,60.00,60.00
43.07,0.00,0.00,-255.94,-201.67,60.00,60.00
43.83,0.00,0.00,-262.22,-207.86,60.00,60.00
45.02,0.00,0.00,-272.07,-217.66,60.00,60.00
46.06,0.00,0.00,-280.83,-226.54,60.00,60.00
47.09,0.00,0.00,-289.53,-235.22,60.00,60.00
47.97,0.00,0.00,-297.03,-242.91,60.00,60.00
48.81,0.00,0.00,-304.32,-250.18,60.00,60.00
50.06,0.00,0.00,-315.53,-261.39,60.00,60.00
50.82,0.00,0.00,-322.27,-268.15,60.00,60.00
52.02,0.00,0.00,-333.26,-279.16,60.00,60.00
52.98,0.00,0.00,-342.16,-288.00,60.00,60.00
53.70,0.00,0.00,-348.90,-294.72,60.00,60.00
54.92,0.00,0.00,-360.26,-306.06,60.00,60.00
55.86,0.00,0.00,-369.16,-314.85,60.00,60.00
57.03,0.00,0.00,-380.41,-326.10,60.00,60.00
57.81,0.00,0.00,-387.84,-333.54,60.00,60.00
58.76,0.00,0.00,-397.11,-342.88,60.00,60.00
59.96,0.00,0.00,-408.87,-354.77,60.00,60.00
60.69,0.00,0.00,-416.18,-362.07,60.00,60.00
61.87,0.00,0.00,-427.92,-373.89,60.00,60.00
62.87,0.00,0.00,-438.02,-383.93,60.00,60.00
63.60,0.00,0.00,-445.30,-391.27,60.00,60.00
64.82,0.00,0.00,-457.78,-403.79,60.00,60.00
65.63,0.00,0.00,-466.30,-412.21,60.00,60.00
66.82,0.00,0.00,-478.74,-424.69,60.00,60.00
67.70,0.00,0.00,-487.99,-433.92,60.00,60.00
68.90,0.00,0.00,-500.65,-446.64,60.00,60.00
69.76,0.00,0.00,-509.70,-455.91,60.00,60.00
70.55,0.00,0.00,-518.09,-464.28,60.00,60.00
71.74,0.00,0.00,-530.82,-477.11,60.00,60.00
72.75,0.00,0.00,-541.96,-488.21,60.00,60.00
73.83,0.00,0.00,-553.80,-500.10,60.00,60.00
74.68,0.00,0.00,-563.27,-509.50,60.00,60.00
75.52,0.00,0.00,-572.48,-518.91,60.00,60.00
76.75,0.00,0.00,-586.21,-532.75,60.00,60.00
77.54,0.00,0.00,-594.91,-541.67,60.00,60.00
78.74,0.00,0.00,-608.36,-555.31,60.00,60.00
79.67,0.00,0.00,-618.93,-565.88,60.00,60.00
80.40,0.00,0.00,-627.19,-574.34,60.00,60.00
81.58,0.00,0.00,-640.66,-587.81,60.00,60.00
82.65,0.00,0.00,-652.92,-600.03,60.00,60.00
83.61,0.00,0.00,-663.84,-610.95,60.00,60.00
84.57,0.00,0.00,-674.69,-621.87,60.00,60.00
